investor_id,amfi_code,units_held,avg_purchase_nav,invested_amount,current_nav,as_of_date
INV00131,118842,4886.09,292.0127,1426800.33,484.4755,2024-12-31
INV00131,118845,2971.279,249.1101,740175.61,213.8875,2024-12-31
INV00131,118836,1479.527,250.7285,370959.59,302.4846,2024-12-31
INV00131,118846,327.201,82.4579,26980.31,147.4885,2024-12-31
INV00131,118834,2789.628,209.0902,583283.88,321.2366,2024-12-31
INV00132,118842,1869.176,227.2456,424762.02,319.2157,2024-12-31
INV00132,120503,3798.893,147.0039,558452.09,201.2832,2024-12-31
INV00132,119092,1748.292,196.802,344067.36,285.9957,2024-12-31
INV00133,125497,3356.981,127.8739,429270.25,229.8422,2024-12-31
INV00134,118843,3602.397,269.2893,970086.97,367.0375,2024-12-31
INV00134,120503,3664.834,173.8994,637312.43,209.7845,2024-12-31
INV00134,118825,1927.72,176.9502,341110.44,243.7198,2024-12-31
INV00134,120841,1024.711,281.848,288812.75,244.4332,2024-12-31
INV00134,118841,802.9,240.1661,192829.36,365.0305,2024-12-31
INV00135,118841,1730.796,242.8582,420338.0,312.2065,2024-12-31
INV00136,120503,660.392,260.8992,172295.74,428.4823,2024-12-31
INV00136,118844,1378.75,200.8253,276887.88,298.7738,2024-12-31
INV00136,125497,1110.647,37.59,41749.22,34.9817,2024-12-31
INV00137,119551,1398.791,261.9075,366353.85,465.8781,2024-12-31
INV00137,118841,3207.42,72.759,233368.67,88.7095,2024-12-31
INV00137,118835,744.019,147.4343,109693.92,245.2368,2024-12-31
INV00137,118843,324.725,197.1496,64019.4,161.3588,2024-12-31
INV00137,125497,1360.303,150.2949,204446.6,230.3825,2024-12-31
INV00138,118841,4673.812,60.2118,281418.63,79.2388,2024-12-31
INV00138,125497,4055.048,165.929,672850.06,134.4495,2024-12-31
INV00139,119092,1810.213,273.3727,494862.82,345.4773,2024-12-31
INV00140,118844,2054.443,46.9012,96355.84,84.185,2024-12-31
INV00140,118845,2686.607,131.735,353920.17,137.6136,2024-12-31
INV00140,118843,4981.678,79.2103,394600.21,105.6842,2024-12-31
INV00141,118632,1251.745,180.6904,226178.3,282.9498,2024-12-31
INV00141,118838,923.386,197.0587,181961.24,340.81,2024-12-31
INV00141,125497,4369.401,296.7485,1296613.19,407.0503,2024-12-31
INV00142,118632,4959.233,217.4991,1078628.71,261.1095,2024-12-31
INV00143,118838,359.046,86.1917,30946.79,106.9663,2024-12-31
INV00144,118834,1053.654,208.4044,219586.13,248.6255,2024-12-31
INV00144,118836,2099.211,137.0777,287755.02,181.7317,2024-12-31
INV00145,118840,1094.506,113.8667,124627.79,121.4134,2024-12-31
INV00145,118837,2531.088,211.8555,536224.91,318.4069,2024-12-31
INV00145,119551,4178.684,103.0171,430475.91,96.2543,2024-12-31
INV00146,118838,1239.572,141.8174,175792.88,231.8077,2024-12-31
INV00146,120503,4384.911,155.331,681112.61,187.716,2024-12-31
INV00146,118839,3330.645,299.0633,996073.68,487.2617,2024-12-31
INV00146,118845,3757.544,190.4152,715493.49,231.238,2024-12-31
INV00147,120841,2944.8,289.2645,851826.1,407.3045,2024-12-31
INV00147,125497,4940.126,193.9907,958338.5,289.4129,2024-12-31
INV00148,118834,2995.118,234.2821,701702.53,203.6801,2024-12-31
INV00148,118835,1231.065,73.9171,90996.75,61.8848,2024-12-31
INV00148,118825,597.115,74.8505,44694.36,120.845,2024-12-31
INV00148,118846,3578.919,203.3826,727889.85,257.6886,2024-12-31
INV00149,118839,605.239,156.4469,94687.77,199.6567,2024-12-31
INV00150,120503,2063.231,121.5326,250749.83,168.3763,2024-12-31
INV00150,118632,2854.892,68.176,194635.12,98.8459,2024-12-31
INV00150,118844,283.356,257.2176,72884.15,293.3951,2024-12-31
INV00150,118841,2442.323,206.3312,503927.44,219.5278,2024-12-31
INV00150,118845,4856.275,245.0694,1190124.4,228.3352,2024-12-31
INV00151,118843,601.341,142.9133,85939.63,210.0669,2024-12-31
INV00151,118836,968.757,254.7919,246831.44,428.2311,2024-12-31
INV00151,125497,2004.988,98.574,197639.69,174.7099,2024-12-31
INV00151,118841,4126.515,226.4197,934324.29,206.5915,2024-12-31
INV00152,118840,4661.723,176.5628,823086.87,182.0643,2024-12-31
INV00152,118835,1882.226,294.739,554765.41,328.5735,2024-12-31
INV00153,119551,307.233,55.1087,16931.21,50.0241,2024-12-31
INV00153,118843,2644.166,279.4796,738990.46,379.5125,2024-12-31
INV00153,118845,4329.506,124.41,538633.84,120.3291,2024-12-31
INV00153,118842,1635.816,82.4576,134885.46,87.5774,2024-12-31
INV00153,118846,354.762,262.1007,92983.37,412.2201,2024-12-31
INV00154,125497,881.228,31.3176,27597.95,42.6792,2024-12-31
INV00155,118840,133.981,265.6386,35590.53,459.6783,2024-12-31
INV00156,118843,2298.38,225.0237,517189.97,314.3482,2024-12-31
INV00156,118825,3126.331,151.2207,472765.96,147.3041,2024-12-31
INV00157,118834,4574.526,74.3321,340034.12,126.5351,2024-12-31
INV00157,118846,4509.98,13.5307,61023.19,21.7867,2024-12-31
INV00157,120841,859.38,211.6165,181858.99,203.7901,2024-12-31
INV00157,118825,715.867,12.4262,8895.51,14.7771,2024-12-31
INV00158,120841,478.233,288.1272,137791.94,444.401,2024-12-31
INV00158,118835,2031.523,16.2819,33077.05,17.4029,2024-12-31
INV00159,118843,3457.109,186.6482,645263.17,268.0506,2024-12-31
INV00159,118846,4826.517,181.6529,876750.81,302.3487,2024-12-31
INV00159,125497,882.707,126.3096,111494.37,190.3883,2024-12-31
INV00159,118835,2911.274,249.945,727658.38,405.0851,2024-12-31
INV00159,118841,4488.565,23.5892,105881.66,41.7515,2024-12-31
INV00160,119551,3871.02,232.1907,898814.84,353.3339,2024-12-31
INV00160,125497,4983.669,48.401,241214.56,65.3928,2024-12-31
INV00161,118842,3493.692,152.0274,531136.91,169.7104,2024-12-31
INV00161,125497,2224.811,25.1808,56022.52,38.9527,2024-12-31
INV00161,118837,1929.161,87.3278,168469.39,123.3986,2024-12-31
INV00161,118825,4570.526,258.5694,1181798.17,345.5291,2024-12-31
INV00161,118843,2087.919,67.5005,140935.58,97.7576,2024-12-31
INV00162,118837,4939.931,160.3553,792144.12,250.2878,2024-12-31
INV00162,118834,2663.611,281.5916,750050.48,498.8325,2024-12-31
INV00162,119092,3047.408,123.2117,375476.32,214.3547,2024-12-31
INV00162,120841,4856.932,253.8276,1232823.39,280.299,2024-12-31
INV00163,118834,1369.58,73.0079,99990.16,122.8273,2024-12-31
INV00163,118835,1174.306,120.533,141542.63,206.6238,2024-12-31
INV00163,118844,2090.035,252.4035,527532.15,247.9074,2024-12-31
INV00163,118837,170.276,201.7956,34360.95,333.5969,2024-12-31
INV00164,118632,3079.435,106.6141,328311.19,167.6381,2024-12-31
INV00164,118841,1266.45,235.4938,298241.12,254.3893,2024-12-31
INV00164,118825,3283.682,27.2131,89359.17,26.2975,2024-12-31
INV00164,118844,3416.278,68.5074,234040.32,99.2264,2024-12-31
INV00164,118835,2557.527,284.53,727693.16,411.1427,2024-12-31
INV00165,119092,3510.574,76.2643,267731.47,121.341,2024-12-31
INV00165,118834,4068.313,108.0803,439704.49,164.0099,2024-12-31
INV00165,118846,130.75,295.2536,38604.41,286.7465,2024-12-31
INV00165,118842,696.414,214.9058,149663.41,360.5534,2024-12-31
INV00166,118841,2928.984,39.7466,116417.16,50.7675,2024-12-31
INV00166,118844,4781.488,10.5217,50309.38,11.7201,2024-12-31
INV00166,118845,153.171,56.3421,8629.98,55.812,2024-12-31
INV00166,118840,112.959,207.1906,23404.04,213.9148,2024-12-31
INV00167,120503,52.29,20.9462,1095.28,29.0649,2024-12-31
INV00167,118846,4208.949,41.7202,175598.19,56.7031,2024-12-31
INV00168,118845,4751.709,247.4009,1175577.08,417.1565,2024-12-31
INV00169,119551,994.53,288.175,286598.68,473.6268,2024-12-31
INV00170,118842,4454.745,40.4795,180325.85,52.7749,2024-12-31
INV00170,118843,4214.67,133.3824,562162.8,144.7808,2024-12-31
INV00170,119092,285.627,32.7708,9360.23,52.7117,2024-12-31
INV00170,118837,1975.799,223.4726,441536.94,372.1446,2024-12-31
INV00170,118844,2977.128,277.4997,826152.13,470.8485,2024-12-31
INV00171,118834,256.448,148.6903,38131.33,205.3628,2024-12-31
INV00171,118843,1593.441,97.7531,155763.8,173.3128,2024-12-31
INV00171,118842,883.12,215.8556,190626.4,358.2928,2024-12-31
INV00172,118844,3546.345,75.7688,268702.31,65.3609,2024-12-31
INV00172,118825,1880.434,163.7306,307884.59,209.9158,2024-12-31
INV00172,120841,1567.057,239.2131,374860.56,288.2991,2024-12-31
INV00173,118835,4987.941,277.7863,1385581.68,331.0834,2024-12-31
INV00173,120841,299.826,150.7493,45198.56,210.9031,2024-12-31
INV00174,118835,82.597,226.308,18692.36,231.6976,2024-12-31
INV00174,120841,4928.082,286.7221,1412990.02,505.5423,2024-12-31
INV00174,125497,2175.107,27.5693,59966.18,34.225,2024-12-31
INV00174,119551,139.101,134.9196,18767.45,195.5491,2024-12-31
INV00174,118843,1279.693,80.8398,103450.13,77.6505,2024-12-31
INV00175,118846,1084.764,111.0241,120434.95,144.7215,2024-12-31
INV00176,118838,1340.67,60.744,81437.66,61.9942,2024-12-31
INV00177,118842,1786.598,287.6447,513905.45,448.3104,2024-12-31
INV00177,118836,4874.85,45.6731,222649.51,47.2638,2024-12-31
INV00177,118632,4105.075,286.5336,1176241.92,425.5359,2024-12-31
INV00178,119092,3671.994,79.8905,293357.44,122.6587,2024-12-31
INV00178,118838,2880.509,104.4863,300973.73,132.1032,2024-12-31
INV00178,118632,4550.427,217.6693,990488.26,300.1017,2024-12-31
INV00178,118835,537.415,110.2512,59250.65,186.9261,2024-12-31
INV00178,118841,4122.142,53.3554,219938.54,80.8873,2024-12-31
INV00179,118844,3786.1,132.8997,503171.55,202.5447,2024-12-31
INV00179,118836,944.067,43.378,40951.74,65.266,2024-12-31
INV00179,119092,4277.393,51.3435,219616.33,53.0862,2024-12-31
INV00179,118843,1466.909,44.3626,65075.9,39.2454,2024-12-31
INV00180,118845,2828.831,54.0465,152888.41,62.7197,2024-12-31
INV00180,118837,1534.771,220.3246,338147.81,338.3341,2024-12-31
INV00181,118837,1189.574,50.6386,60238.36,68.5535,2024-12-31
INV00181,118835,2223.448,12.8538,28579.76,20.091,2024-12-31
INV00181,118839,3758.239,234.9684,883067.4,417.3842,2024-12-31
INV00182,118840,4193.471,37.4788,157166.26,31.5921,2024-12-31
INV00182,118844,4642.932,234.8739,1090503.55,257.6885,2024-12-31
INV00183,118840,3010.281,253.044,761733.55,448.032,2024-12-31
INV00183,120503,2818.58,208.4554,587548.22,199.5431,2024-12-31
INV00183,118842,2073.76,282.531,585901.49,287.6765,2024-12-31
INV00183,118844,998.041,217.1204,216695.06,313.2369,2024-12-31
INV00184,118846,3794.075,171.2678,649802.88,147.0268,2024-12-31
INV00184,118843,2856.894,125.5414,358658.47,120.7262,2024-12-31
INV00184,118837,841.921,299.6694,252297.96,336.162,2024-12-31
INV00184,120841,2789.051,263.2345,734174.45,395.8851,2024-12-31
INV00184,118844,3924.954,74.0422,290612.23,114.5227,2024-12-31
INV00185,118632,378.345,113.2617,42852.0,105.3052,2024-12-31
INV00185,118825,1520.277,156.8337,238430.67,229.2723,2024-12-31
INV00186,118632,1181.392,245.0997,289558.82,211.6708,2024-12-31
INV00186,118841,4122.193,279.6385,1152723.87,399.9372,2024-12-31
INV00186,118835,653.224,272.2089,177813.39,473.9892,2024-12-31
INV00187,119092,1823.294,62.4744,113909.2,90.604,2024-12-31
INV00187,118836,1515.0,103.8435,157322.9,136.4716,2024-12-31
INV00188,118839,4855.665,270.3464,1312711.55,244.0752,2024-12-31
INV00188,119551,2124.394,166.1365,352939.38,268.3792,2024-12-31
INV00188,119092,2428.103,203.387,493844.58,347.0768,2024-12-31
INV00188,118835,1779.122,195.4063,347651.65,262.9584,2024-12-31
INV00189,119092,1812.355,42.2017,76484.46,35.8291,2024-12-31
INV00189,118837,3168.482,236.5468,749494.28,406.6439,2024-12-31
INV00189,120503,4314.201,66.4577,286711.88,79.8281,2024-12-31
INV00189,118843,588.625,95.7198,56343.07,85.529,2024-12-31
INV00190,118841,4814.729,27.6014,132893.26,39.3804,2024-12-31
INV00190,118844,531.576,228.3783,121400.42,202.8845,2024-12-31
INV00190,118846,3811.618,99.5865,379585.7,92.9812,2024-12-31
INV00191,118632,2099.721,121.7717,255686.6,149.9095,2024-12-31
INV00191,120503,4740.454,135.8873,644167.49,129.3558,2024-12-31
INV00191,118845,3517.545,146.9543,516918.36,194.5464,2024-12-31
INV00191,118825,335.343,111.8888,37521.13,120.0458,2024-12-31
INV00192,118840,2864.771,261.0425,747826.98,457.6015,2024-12-31
INV00192,120503,3251.737,218.0278,708969.06,298.3064,2024-12-31
INV00192,118839,546.647,61.5123,33625.51,103.5682,2024-12-31
INV00193,118842,3331.995,186.2623,620625.05,167.9593,2024-12-31
INV00193,118837,4024.773,40.2225,161886.43,40.1088,2024-12-31
INV00194,118835,1912.436,74.1269,141762.95,132.3704,2024-12-31
INV00194,118846,4196.563,11.8549,49749.83,13.135,2024-12-31
INV00194,118834,1760.929,198.2601,349121.96,330.4836,2024-12-31
INV00194,118632,225.54,228.5754,51552.9,229.207,2024-12-31
INV00195,118846,1899.913,165.0718,313622.06,255.6243,2024-12-31
INV00196,118834,998.257,157.5489,157274.29,204.101,2024-12-31
INV00196,118632,2713.695,274.3237,744430.85,292.241,2024-12-31
INV00196,118845,338.879,234.8519,79586.38,223.1996,2024-12-31
INV00196,118836,4362.331,239.6919,1045615.41,307.5209,2024-12-31
INV00196,118839,265.514,52.8625,14035.73,49.9104,2024-12-31
INV00197,118842,2717.504,179.4005,487521.58,166.1924,2024-12-31
INV00198,119551,45.252,218.9971,9910.06,221.5536,2024-12-31
INV00198,118825,2857.64,56.2538,160753.11,94.0993,2024-12-31
INV00198,120841,1678.865,49.566,83214.62,69.8116,2024-12-31
INV00198,118846,3504.207,156.997,550149.99,247.2833,2024-12-31
INV00199,119092,1683.722,152.9233,257480.32,124.3647,2024-12-31
INV00199,118846,4909.037,64.0889,314614.78,67.9976,2024-12-31
INV00199,120841,1410.474,54.0369,76217.64,91.3617,2024-12-31
INV00199,118845,1989.219,212.7373,423181.08,238.0636,2024-12-31
INV00199,120503,2454.854,295.563,725564.01,289.4239,2024-12-31
INV00200,118846,2263.239,57.5957,130352.83,88.0797,2024-12-31
INV00200,119092,272.055,269.6383,73356.45,483.4138,2024-12-31
INV00201,118837,3108.24,91.0977,283153.52,154.8654,2024-12-31
INV00201,118836,3583.579,195.7423,701458.0,262.338,2024-12-31
INV00201,119551,2090.162,40.6068,84874.79,54.8329,2024-12-31
INV00202,119551,3972.517,117.9232,468451.92,189.0476,2024-12-31
INV00202,118839,3438.261,67.7102,232805.34,103.4264,2024-12-31
INV00203,120503,3209.273,130.403,418498.83,219.2574,2024-12-31
INV00203,118834,2252.05,266.6529,600515.66,275.7902,2024-12-31
INV00203,118843,918.45,47.8761,43971.8,47.5408,2024-12-31
INV00203,118842,1375.099,288.9244,397299.65,299.1361,2024-12-31
INV00203,118837,114.679,82.8266,9498.47,73.7255,2024-12-31
INV00204,118842,3635.645,13.3268,48451.51,11.7384,2024-12-31
INV00204,120841,4101.303,184.9913,758705.37,213.9539,2024-12-31
INV00205,118836,2850.667,42.1521,120161.6,51.6463,2024-12-31
INV00206,118632,404.853,163.1298,66043.59,154.5165,2024-12-31
INV00207,118632,3833.11,194.2425,744552.87,299.9805,2024-12-31
INV00207,118839,2097.373,116.5629,244475.88,191.0457,2024-12-31
INV00207,125497,2344.676,51.3805,120470.63,61.4579,2024-12-31
INV00207,118834,3343.917,11.2595,37650.83,13.0779,2024-12-31
INV00208,119551,546.67,72.7816,39787.52,77.5844,2024-12-31
INV00208,118843,2055.127,87.3223,179458.42,74.8737,2024-12-31
INV00208,118836,2258.834,281.5041,635871.03,489.5411,2024-12-31
INV00208,118845,2514.926,199.2257,501037.89,194.0518,2024-12-31
INV00208,118825,3032.255,285.6926,866292.81,449.765,2024-12-31
INV00209,118843,2567.931,159.7395,410200.01,226.5473,2024-12-31
INV00209,118632,4916.237,268.9272,1322109.85,233.3776,2024-12-31
INV00209,120841,905.658,127.5966,115558.88,181.4468,2024-12-31
INV00209,118841,1772.223,283.9244,503177.35,399.7407,2024-12-31
INV00210,125497,139.962,60.2805,8436.98,49.5505,2024-12-31
INV00210,118836,1012.787,132.3738,134066.46,150.5532,2024-12-31
INV00210,118845,2436.811,256.225,624371.9,407.7626,2024-12-31
INV00210,120841,2803.554,112.7416,316077.16,113.5808,2024-12-31
INV00211,118843,3862.289,31.5024,121671.37,56.4383,2024-12-31
INV00211,119551,4002.678,247.5609,990906.57,274.424,2024-12-31
INV00211,118844,2820.917,153.6592,433459.85,232.8708,2024-12-31
INV00212,119092,890.149,86.1331,76671.29,128.5563,2024-12-31
INV00212,118835,3690.937,62.6559,231258.98,56.3387,2024-12-31
INV00213,118844,3929.25,179.2573,704346.75,173.7932,2024-12-31
INV00213,119551,2135.818,113.3236,242038.58,154.3079,2024-12-31
INV00213,118836,4342.555,230.8759,1002591.29,400.5812,2024-12-31
INV00213,118837,4892.768,149.5144,731539.27,142.9541,2024-12-31
INV00213,118841,2355.035,133.9522,315462.12,186.804,2024-12-31
INV00214,118845,238.179,87.7194,20892.92,89.6715,2024-12-31
INV00214,118838,4188.981,196.366,822573.44,276.8984,2024-12-31
INV00214,120503,1508.582,26.3065,39685.51,27.5452,2024-12-31
INV00214,118846,4380.801,197.0785,863361.69,279.8172,2024-12-31
INV00214,118834,3108.388,24.5587,76337.97,44.2056,2024-12-31
INV00215,118846,2227.746,93.2608,207761.37,118.2044,2024-12-31
INV00216,118834,4740.041,73.0593,346304.08,131.3856,2024-12-31
INV00216,118845,3888.396,236.0676,917924.31,190.58,2024-12-31
INV00217,118825,3464.976,254.3192,881209.92,373.2833,2024-12-31
INV00217,118846,2622.682,103.6484,271836.79,89.7507,2024-12-31
INV00217,118632,1283.647,121.241,155630.65,126.5085,2024-12-31
INV00217,118843,1969.054,288.7364,568537.56,437.1317,2024-12-31
INV00217,118840,1164.836,29.4288,34279.73,39.646,2024-12-31
INV00218,120503,2916.881,155.2095,452727.64,124.2588,2024-12-31
INV00219,118834,2960.185,234.1464,693116.66,270.4739,2024-12-31
INV00219,125497,1367.168,274.5726,375386.87,388.1656,2024-12-31
INV00219,119092,3461.772,90.5215,313364.79,148.5452,2024-12-31
INV00219,118843,1968.543,141.0421,277647.44,237.1789,2024-12-31
INV00220,118842,3871.96,15.3008,59244.09,21.9913,2024-12-31
INV00220,118837,4677.222,280.2674,1310872.85,335.0659,2024-12-31
INV00220,118836,3294.262,169.1,557059.7,185.1282,2024-12-31
INV00220,118838,2455.242,280.7882,689402.98,500.1288,2024-12-31
INV00221,120503,2886.077,204.8752,591285.6,258.3086,2024-12-31
INV00221,118846,367.191,266.9415,98018.52,452.0837,2024-12-31
INV00221,118632,1257.279,64.2876,80827.45,58.9907,2024-12-31
INV00221,118825,2444.26,225.0495,550079.49,310.7755,2024-12-31
INV00221,118838,1475.086,119.1563,175765.79,141.7901,2024-12-31
INV00222,118842,3349.427,67.6366,226543.85,88.5988,2024-12-31
INV00222,118845,701.966,182.8178,128331.88,242.1813,2024-12-31
INV00222,118841,1137.808,81.7316,92994.87,95.9446,2024-12-31
INV00223,118845,3690.729,247.9211,915009.59,354.8732,2024-12-31
INV00223,118838,3163.649,18.5081,58553.13,28.6171,2024-12-31
INV00224,118834,679.153,41.572,28233.75,63.208,2024-12-31
INV00224,119551,3618.55,247.7641,896546.78,368.8067,2024-12-31
INV00224,118836,2098.296,128.8262,270315.5,117.8005,2024-12-31
INV00225,118845,3311.834,249.1016,824983.15,381.1339,2024-12-31
INV00225,118835,234.605,177.7832,41708.83,289.4271,2024-12-31
INV00225,119551,2171.649,151.3577,328695.8,246.7966,2024-12-31
INV00225,118825,2796.706,73.1559,204595.54,72.1749,2024-12-31
INV00225,118839,798.338,15.27,12190.62,15.6541,2024-12-31
INV00226,118837,2832.601,252.7973,716073.88,296.0096,2024-12-31
INV00226,118843,1612.387,60.2477,97142.61,83.652,2024-12-31
INV00226,118835,3800.407,128.3536,487795.92,120.8647,2024-12-31
INV00226,118842,4567.163,18.0669,82514.48,15.907,2024-12-31
INV00226,120841,3170.33,50.9919,161661.15,61.0949,2024-12-31
INV00227,118840,652.492,24.5714,16032.64,26.0009,2024-12-31
INV00227,118632,1670.376,167.3058,279463.59,156.6517,2024-12-31
INV00227,120841,3640.006,248.6617,905130.08,397.368,2024-12-31
INV00227,118835,780.721,207.0181,161623.38,288.7616,2024-12-31
INV00228,118845,3569.244,189.2617,675521.19,250.0932,2024-12-31
INV00228,118836,4263.895,121.6592,518742.05,119.4243,2024-12-31
INV00228,118835,4575.736,299.1885,1369007.59,477.7853,2024-12-31
INV00228,120503,2884.86,229.0816,660868.34,344.8331,2024-12-31
INV00228,119092,3233.635,140.4534,454175.03,120.2544,2024-12-31
INV00229,118838,3973.957,261.6577,1039816.45,256.1333,2024-12-31
INV00229,118840,1716.42,214.1483,367568.43,373.2053,2024-12-31
INV00229,120503,134.156,96.5706,12955.53,163.6115,2024-12-31
INV00229,119551,967.127,226.6562,219205.33,229.3958,2024-12-31
INV00230,118842,1950.262,149.3134,291200.25,252.072,2024-12-31
INV00231,118842,3636.31,232.3758,844990.45,214.6921,2024-12-31
INV00231,118839,3003.094,64.271,193011.85,89.0784,2024-12-31
INV00231,118846,2652.165,119.1048,315885.58,204.8394,2024-12-31
INV00231,118834,4682.905,152.6785,714978.91,193.5545,2024-12-31
INV00231,118840,533.506,257.2678,137253.91,400.1178,2024-12-31
INV00232,118825,4667.228,45.6624,213116.83,38.1808,2024-12-31
INV00232,118846,892.998,18.1923,16245.69,17.7967,2024-12-31
INV00232,118836,340.943,68.2844,23281.09,93.9103,2024-12-31
INV00232,118844,4796.709,52.2143,250456.8,44.5925,2024-12-31
INV00233,118835,1684.534,184.4669,310740.76,178.1815,2024-12-31
INV00233,118843,1742.143,101.1839,176276.82,98.2416,2024-12-31
INV00233,120503,4407.64,185.3459,816938.0,287.0646,2024-12-31
INV00233,118632,3152.451,15.3522,48397.06,17.9935,2024-12-31
INV00234,120503,2857.629,122.2206,349261.13,98.2955,2024-12-31
INV00235,118825,2642.418,215.539,569544.13,286.0925,2024-12-31
INV00235,118843,2149.659,241.5703,519293.77,417.5277,2024-12-31
INV00236,118843,4954.194,150.0745,743498.19,223.1857,2024-12-31
INV00236,120841,3192.269,190.0819,606792.56,167.2416,2024-12-31
INV00237,120841,2797.107,166.0253,464390.53,191.8818,2024-12-31
INV00237,118825,4281.477,65.2051,279174.14,91.0275,2024-12-31
INV00237,118837,3032.177,156.697,475133.04,140.7218,2024-12-31
INV00237,125497,3526.768,16.8173,59310.72,16.9881,2024-12-31
INV00238,118842,343.863,94.613,32533.91,149.9366,2024-12-31
INV00238,118841,3477.933,28.3263,98516.97,28.4937,2024-12-31
INV00238,119551,2569.229,247.508,635904.73,384.757,2024-12-31
INV00238,118835,900.136,186.9645,168293.48,263.5308,2024-12-31
INV00238,118834,3397.321,219.5807,745986.12,184.5658,2024-12-31
INV00239,118837,587.22,229.3661,134688.36,186.6717,2024-12-31
INV00239,118835,2797.456,128.7515,360176.66,208.3788,2024-12-31
INV00239,118844,4378.099,219.9904,963139.75,296.0285,2024-12-31
INV00239,118632,2757.38,263.9944,727932.88,465.8019,2024-12-31
INV00240,119092,1504.862,150.186,226009.2,160.1236,2024-12-31
INV00240,118846,2763.308,95.9382,265106.8,79.8477,2024-12-31
INV00240,120841,3921.533,36.1622,141811.26,58.4282,2024-12-31
INV00240,118843,1424.504,273.2451,389238.74,468.776,2024-12-31
INV00240,118845,3844.235,68.5265,263431.97,118.8278,2024-12-31
INV00241,118840,205.581,101.033,20770.47,82.5211,2024-12-31
INV00241,118845,2147.936,48.9651,105173.9,63.2457,2024-12-31
INV00241,120503,4933.205,170.2918,840084.36,235.8582,2024-12-31
INV00241,118844,2057.504,264.88,544991.66,227.6661,2024-12-31
INV00241,118841,2227.996,132.4458,295088.71,159.6851,2024-12-31
INV00242,118835,1236.822,183.9397,227500.67,285.9627,2024-12-31
INV00242,120841,2013.16,249.9213,503131.56,337.3877,2024-12-31
INV00242,118842,1986.7,278.3962,553089.73,238.9445,2024-12-31
INV00242,118836,2019.491,51.8836,104778.46,84.1332,2024-12-31
INV00242,118838,104.55,44.3936,4641.35,62.9135,2024-12-31
INV00243,118844,218.401,75.1282,16408.07,63.9412,2024-12-31
INV00243,118846,4783.0,138.7532,663656.56,165.5909,2024-12-31
INV00243,118825,178.484,249.6992,44567.31,416.4877,2024-12-31
INV00244,120503,4363.784,91.2487,398189.62,113.0552,2024-12-31
INV00244,118825,4042.569,11.895,48086.36,14.5087,2024-12-31
INV00244,118844,3253.557,284.8123,926653.05,497.4844,2024-12-31
INV00245,118632,1245.563,139.8917,174243.93,243.1712,2024-12-31
INV00245,118841,4597.637,82.2273,378051.28,72.2614,2024-12-31
INV00246,119551,3119.6,278.3509,868343.47,455.1911,2024-12-31
INV00247,118841,554.161,12.9145,7156.71,16.7768,2024-12-31
INV00247,118838,122.368,167.7398,20525.98,197.2105,2024-12-31
INV00247,119092,4843.309,155.2292,751822.98,137.0362,2024-12-31
INV00247,118834,3816.999,15.9061,60713.57,24.9998,2024-12-31
INV00247,119551,3827.591,285.8306,1094042.63,458.0551,2024-12-31
INV00248,118841,2173.229,258.3548,561464.14,288.9016,2024-12-31
INV00248,118846,3559.583,235.9963,840048.42,402.1642,2024-12-31
INV00248,125497,570.775,57.0592,32567.96,73.9629,2024-12-31
INV00249,118844,3288.566,94.1268,309542.19,103.361,2024-12-31
INV00249,118838,4352.985,51.3759,223638.52,88.3179,2024-12-31
INV00249,118846,45.835,239.0364,10956.23,270.5587,2024-12-31
INV00250,125497,1193.136,33.9027,40450.53,51.3971,2024-12-31
INV00250,118825,3911.721,299.9514,1173326.19,341.6265,2024-12-31
INV00250,118839,19.847,100.0346,1985.39,166.2745,2024-12-31
INV00250,118846,3639.596,275.4222,1002425.54,314.9369,2024-12-31
INV00251,125497,2575.551,139.3809,358982.62,207.8828,2024-12-31
INV00251,118837,3141.046,162.3562,509968.29,136.4237,2024-12-31
INV00251,118839,3483.045,69.8998,243464.15,115.5773,2024-12-31
INV00252,120841,226.134,110.1675,24912.62,98.433,2024-12-31
INV00252,118845,2344.645,259.2015,607735.5,426.5265,2024-12-31
INV00252,118843,4968.984,61.6042,306110.28,55.2285,2024-12-31
INV00252,118846,2198.182,125.8553,276652.86,136.3856,2024-12-31
INV00253,118839,3106.53,278.4043,864871.31,401.7409,2024-12-31
INV00254,120503,3920.271,161.5009,633127.29,141.2268,2024-12-31
INV00255,118840,180.415,57.7308,10415.5,49.3154,2024-12-31
INV00256,125497,732.537,40.8301,29909.56,38.2465,2024-12-31
INV00257,118836,4062.552,159.3377,647317.69,268.9445,2024-12-31
INV00257,118842,2536.678,271.0359,687530.8,457.0075,2024-12-31
INV00257,120841,3811.664,128.5556,490010.75,221.3111,2024-12-31
INV00257,118834,87.373,47.2529,4128.63,53.6806,2024-12-31
INV00257,118841,240.46,40.5444,9749.31,47.5816,2024-12-31
INV00258,118844,3486.297,62.6743,218501.22,101.8658,2024-12-31
INV00258,118632,1528.954,32.7806,50120.03,50.8182,2024-12-31
INV00258,118825,123.441,185.2982,22873.4,172.769,2024-12-31
INV00258,118842,621.125,229.3337,142444.89,276.0044,2024-12-31
INV00259,118837,3109.624,182.0596,566136.9,175.4984,2024-12-31
INV00260,119092,131.793,96.4746,12714.68,105.2054,2024-12-31
